frame_idx,left_to_right,right_to_left
4134,7,11
4135,7,11
4136,7,11
4137,7,11
4138,7,11
4139,7,11
4140,7,11
4141,7,11
4142,7,11
4143,7,11
4144,7,11
4145,7,11
4146,7,11
4147,7,11
4148,7,11
4149,7,11
4150,7,11
4151,7,11
4152,7,11
4153,7,11
4154,7,11
4155,7,11
4156,7,11
4157,7,11
4158,7,11
4159,7,11
4160,7,11
4161,7,11
4162,7,11
4163,7,11
4164,7,11
4165,7,11
4166,7,11
4167,7,11
4168,7,11
4169,7,11
4170,7,11
4171,7,11
4172,7,11
4173,7,11
4174,7,11
4175,7,11
4176,7,11
4177,7,11
4178,7,11
4179,7,11
4180,7,11
4181,7,11
4182,7,11
4183,7,11
4184,7,11
4185,7,11
4186,7,11
4187,7,11
4188,7,11
4189,7,11
4190,7,11
4191,7,11
4192,7,11
4193,7,11
4194,7,11
4195,7,11
4196,7,11
4197,7,11
4198,7,11
4199,7,11
4200,7,11
4201,7,11
4202,7,11
4203,7,11
4204,7,11
4205,7,11
4206,7,11
4207,7,11
4208,7,11
4209,7,11
4210,7,11
4211,7,11
4212,7,11
4213,7,11
4214,7,11
4215,7,12
4216,7,12
4217,7,12
4218,7,12
4219,7,12
4220,7,12
4221,7,12
4222,7,12
4223,7,12
4224,7,12
4225,7,12
4226,7,12
4227,7,12
4228,7,12
4229,7,12
4230,7,12
4231,7,12
4232,7,12
4233,7,12
4234,7,12
4235,7,12
4236,7,12
4237,7,12
4238,7,12
4239,7,12
4240,7,12
4241,7,12
4242,7,12
4243,7,12
4244,7,12
4245,7,12
4246,7,12
4247,7,12
4248,7,12
4249,7,12
4250,7,12
4251,7,12
4252,7,12
4253,7,12
4254,7,12
4255,7,12
4256,7,12
4257,7,12
4258,7,12
4259,7,12
4260,7,12
4261,7,12
4262,7,12
4263,7,12
4264,7,12
4265,7,12
4266,7,12
4267,7,12
4268,7,12
4269,7,12
4270,7,12
4271,7,12
4272,7,12
4273,7,12
4274,7,12
4275,7,12
4276,7,12
4277,7,12
4278,7,12
4279,7,12
4280,7,12
4281,7,12
4282,7,12
4283,7,12
4284,7,12
4285,7,12
4286,7,12
4287,7,12
4288,7,12
4289,7,12
4290,7,12
4291,7,12
4292,7,12
4293,7,12
4294,7,12
4295,7,12
4296,7,12
4297,7,12
4298,7,12
4299,7,12
4300,7,12
4301,7,12
4302,7,12
4303,7,12
4304,7,12
4305,7,12
4306,7,12
4307,7,12
4308,7,12
4309,7,12
4310,7,12
4311,7,12
4312,7,12
4313,7,12
4314,7,12
4315,7,12
4316,7,12
4317,7,12
4318,7,12
4319,7,12
4320,7,12
4321,7,12
4322,7,12
4323,7,12
4324,7,12
4325,7,12
4326,7,12
4327,7,12
4328,7,12
4329,7,12
4330,7,12
4331,7,12
4332,7,12
4333,7,12
4334,7,12
4335,7,12
4336,7,12
4337,7,12
4338,7,12
4339,7,12
4340,7,12
4341,7,12
4342,7,12
4343,7,12
4344,7,12
4345,7,12
4346,7,12
4347,7,12
4348,7,12
4349,7,12
4350,7,12
4351,7,12
4352,7,12
4353,7,12
4354,7,12
4355,7,12
4356,7,12
4357,7,12
4358,7,12
4359,7,12
4360,7,12
4361,7,12
4362,7,12
4363,7,12
4364,7,13
4365,7,13
4366,7,13
4367,7,13
4368,7,13
4369,7,13
4370,7,13
4371,7,13
4372,7,13
4373,7,13
4374,7,13
4375,7,13
4376,7,13
4377,7,13
4378,7,13
4379,7,13
4380,7,13
4381,7,13
4382,7,13
4383,7,13
4384,7,13
4385,7,13
4386,7,13
4387,7,13
4388,7,13
4389,7,13
4390,7,13
4391,7,13
4392,7,13
4393,7,13
4394,7,13
4395,7,13
4396,7,13
4397,7,13
4398,7,13
4399,7,13
4400,7,13
4401,7,13
4402,7,13
4403,7,13
4404,7,13
4405,7,13
4406,7,13
4407,7,13
4408,7,13
4409,7,13
4410,7,13
4411,7,13
4412,7,13
4413,7,13
4414,7,13
4415,7,13
4416,7,13
4417,7,13
4418,7,13
4419,7,13
4420,7,13
4421,7,13
4422,7,13
4423,7,13
4424,7,13
4425,7,13
4426,7,13
4427,7,13
4428,7,13
4429,7,13
4430,7,13
4431,7,13
4432,7,13
4433,7,13
4434,7,13
4435,7,13
4436,7,13
4437,7,13
4438,7,13
4439,7,13
4440,7,13
4441,7,13
4442,7,13
4443,7,13
4444,7,13
4445,7,13
4446,7,13
4447,7,13
4448,7,13
4449,7,13
4450,7,13
4451,7,13
4452,7,13
4453,7,13
4454,7,13
4455,7,13
4456,7,13
4457,7,13
4458,7,13
4459,7,13
4460,7,13
4461,7,13
4462,7,13
4463,7,13
4464,7,13
4465,7,13
4466,7,13
4467,7,13
4468,7,13
4469,7,13
4470,7,13
4471,7,13
4472,7,13
4473,7,13
4474,7,13
4475,7,13
4476,7,13
4477,7,13
4478,7,13
4479,7,13
4480,7,13
4481,7,13
4482,7,13
4483,7,13
4484,7,13
4485,7,13
4486,7,13
4487,7,13
4488,7,13
4489,7,13
4490,7,13
4491,7,13
4492,7,13
4493,7,13
4494,7,13
4495,7,13
4496,7,13
4497,7,13
4498,7,13
4499,7,13
4500,7,13
4501,7,13
4502,7,13
4503,7,13
4504,7,13
4505,7,13
4506,7,13
4507,7,13
4508,7,13
4509,7,13
4510,7,13
4511,7,13
4512,7,13
4513,7,13
4514,7,13
4515,7,13
4516,7,13
4517,7,13
4518,7,13
4519,7,13
4520,7,13
4521,7,13
4522,7,13
4523,7,13
4524,7,14
4525,7,14
4526,7,14
4527,7,14
4528,7,14
4529,7,14
4530,7,14
4531,7,14
4532,7,14
4533,7,14
4534,7,14
4535,7,14
4536,7,14
4537,7,14
4538,7,14
4539,7,14
4540,7,14
4541,7,14
4542,7,14
4543,7,14
4544,7,14
4545,7,14
4546,7,14
4547,7,14
4548,7,14
4549,7,14
4550,7,14
4551,7,14
4552,7,14
4553,7,14
4554,7,14
4555,7,14
4556,7,14
4557,7,14
4558,7,14
4559,7,14
4560,7,14
4561,7,14
4562,7,14
4563,7,14
4564,7,14
4565,7,14
4566,7,14
4567,7,14
4568,7,14
4569,7,14
4570,7,14
4571,7,14
4572,7,14
4573,7,14
4574,7,14
4575,7,14
4576,7,14
4577,7,14
4578,7,14
4579,7,14
4580,7,14
4581,8,14
4582,8,14
4583,8,14
4584,8,14
4585,8,14
4586,8,14
4587,8,14
4588,8,14
4589,8,14
4590,8,14
4591,8,14
4592,8,14
4593,8,14
4594,8,14
4595,8,14
4596,8,14
4597,8,14
4598,8,14
4599,8,14
4600,8,14
4601,8,14
4602,8,14
4603,8,14
4604,8,14
4605,8,14
4606,8,14
4607,8,14
4608,8,14
4609,8,14
4610,8,14
4611,8,14
4612,8,14
4613,8,14
4614,8,14
4615,8,14
4616,8,14
4617,8,14
4618,8,14
4619,8,14
4620,8,14
4621,8,14
4622,8,14
4623,8,14
4624,8,14
4625,8,14
4626,8,14
4627,8,14
4628,8,14
4629,8,14
4630,8,14
4631,8,14
4632,8,14
4633,8,14
4634,8,14
4635,8,14
4636,8,14
4637,8,14
4638,8,14
4639,8,14
4640,8,14
4641,8,14
4642,8,14
4643,8,14
4644,8,14
4645,8,14
4646,8,14
4647,8,14
4648,8,14
4649,8,14
4650,8,14
4651,8,14
4652,8,14
4653,8,14
4654,8,14
4655,8,14
4656,8,14
4657,8,14
4658,8,14
4659,8,14
4660,8,14
4661,8,14
4662,8,14
4663,8,14
4664,8,14
4665,8,14
4666,8,14
4667,8,14
4668,8,14
4669,8,14
4670,8,14
4671,8,14
4672,8,14
4673,8,14
4674,8,14
4675,8,14
4676,8,14
4677,8,14
4678,8,14
4679,8,14
4680,8,14
4681,8,14
4682,8,14
4683,8,14
4684,8,14
4685,8,14
4686,8,14
4687,8,14
4688,8,14
4689,8,14
4690,8,14
4691,8,14
4692,8,14
4693,8,14
4694,8,14
4695,8,14
4696,8,14
4697,8,14
4698,8,14
4699,8,14
4700,8,14
4701,8,14
4702,8,14
4703,8,14
4704,8,14
4705,8,14
4706,8,14
4707,8,14
4708,8,14
4709,8,14
4710,8,14
4711,8,14
4712,8,14
4713,8,14
4714,8,14
4715,8,14
4716,8,14
4717,8,14
4718,8,14
4719,8,14
4720,8,14
4721,8,14
4722,8,14
4723,8,14
4724,8,14
4725,8,14
4726,8,14
4727,8,14
4728,8,14
4729,8,14
4730,8,14
4731,8,14
4732,8,14
4733,8,14
4734,8,14
4735,8,14
4736,8,14
4737,8,14
4738,8,14
4739,8,14
4740,8,14
4741,8,14
4742,8,14
4743,8,14
4744,8,14
4745,8,14
4746,8,14
4747,8,14
4748,8,14
4749,8,14
4750,8,14
4751,8,14
4752,8,14
4753,8,14
4754,9,14
4755,9,14
4756,9,14
4757,9,14
4758,9,14
4759,9,14
4760,9,14
4761,9,14
4762,9,14
4763,9,14
4764,9,14
4765,9,14
4766,9,14
4767,9,14
4768,9,14
4769,9,14
4770,9,14
4771,9,14
4772,9,14
4773,9,14
4774,9,14
4775,9,14
4776,9,14
4777,9,14
4778,9,14
4779,9,14
4780,9,14
4781,9,14
4782,9,14
4783,9,14
4784,9,14
4785,9,14
4786,9,14
4787,9,14
4788,9,14
4789,9,14
4790,9,14
4791,9,14
4792,9,14
4793,9,14
4794,9,14
4795,9,14
4796,9,14
4797,9,14
4798,9,14
4799,9,14
4800,9,14
4801,9,14
4802,9,14
4803,9,14
4804,9,14
4805,9,14
4806,9,14
4807,9,14
4808,9,14
4809,9,14
4810,9,14
4811,9,14
4812,9,14
4813,9,14
4814,9,14
4815,9,14
4816,9,14
4817,9,14
4818,9,14
4819,9,14
4820,9,14
4821,9,14
4822,9,14
4823,9,14
4824,9,14
4825,9,14
4826,9,14
4827,9,14
4828,9,14
4829,9,14
4830,9,14
4831,9,14
4832,9,14
4833,9,14
4834,9,14
4835,9,14
4836,9,14
4837,9,14
4838,9,14
4839,9,14
4840,9,14
4841,9,14
4842,9,14
4843,9,14
4844,9,14
4845,9,14
4846,9,14
4847,9,14
4848,9,14
4849,9,14
4850,9,14
4851,9,14
4852,9,14
4853,9,14
4854,9,14
4855,9,14
4856,9,14
4857,9,14
4858,9,14
4859,9,14
4860,9,14
4861,9,14
4862,9,14
4863,9,14
4864,9,14
4865,9,14
4866,9,14
4867,9,14
4868,9,14
4869,9,14
4870,9,14
4871,9,14
4872,9,14
4873,9,14
4874,9,14
4875,9,14
4876,9,14
4877,9,14
4878,9,14
4879,9,14
4880,9,14
4881,9,14
4882,9,14
4883,9,14
4884,9,14
4885,9,14
4886,9,14
4887,9,14
4888,9,14
4889,9,14
4890,9,14
4891,9,14
4892,9,14
4893,9,14
4894,9,14
4895,10,14
4896,10,14
4897,10,14
4898,10,14
4899,10,14
4900,10,14
4901,10,14
4902,10,14
4903,10,14
4904,10,14
4905,10,14
4906,10,14
4907,10,14
4908,10,14
4909,10,14
4910,10,14
4911,10,14
4912,10,14
4913,10,14
4914,10,14
4915,10,14
4916,10,14
4917,10,14
4918,10,14
4919,10,14
4920,10,14
4921,10,14
4922,10,14
4923,10,14
4924,10,14
4925,10,14
4926,10,14
4927,10,14
4928,10,14
4929,10,14
4930,10,14
4931,10,14
4932,10,14
4933,10,14
4934,10,14
4935,10,14
4936,10,14
4937,10,14
4938,10,14
4939,10,14
4940,10,14
4941,10,14
4942,10,14
4943,10,14
4944,10,14
4945,10,14
4946,10,14
4947,10,14
4948,10,14
4949,10,14
4950,10,14
4951,10,14
4952,10,14
4953,10,14
4954,10,14
4955,10,14
4956,10,14
4957,10,14
4958,10,14
4959,10,14
4960,10,14
4961,10,14
4962,10,14
4963,10,14
4964,10,14
4965,10,14
4966,10,14
4967,10,14
4968,10,14
4969,10,14
4970,10,14
4971,10,14
4972,10,14
4973,10,14
4974,10,14
4975,10,14
4976,10,14
4977,10,14
4978,10,14
4979,10,14
4980,10,14
4981,10,14
4982,10,14
4983,10,14
4984,10,14
4985,10,14
4986,10,14
4987,10,14
4988,10,14
4989,10,14
4990,10,14
4991,10,14
4992,10,14
4993,10,14
4994,10,14
4995,10,14
4996,10,14
4997,10,14
4998,10,14
4999,10,14
5000,10,14
5001,10,14
5002,10,15
5003,10,15
5004,10,15
5005,10,15
5006,10,15
5007,10,15
5008,10,15
5009,10,15
5010,10,15
5011,10,15
5012,10,15
5013,10,15
5014,10,15
5015,10,15
5016,10,15
5017,10,15
5018,10,15
5019,10,15
5020,10,15
5021,10,15
5022,10,15
5023,10,15
5024,10,15
5025,10,15
5026,10,15
5027,10,15
5028,10,15
5029,10,15
5030,10,15
5031,10,15
5032,10,15
5033,10,15
5034,10,15
5035,10,15
5036,10,15
5037,10,15
5038,10,15
5039,10,15
5040,10,15
5041,10,15
5042,10,15
5043,10,15
5044,10,15
5045,10,15
5046,10,15
5047,10,15
5048,10,15
5049,10,15
5050,10,15
5051,10,15
5052,10,15
5053,10,15
5054,10,15
5055,10,15
5056,10,15
5057,10,15
5058,10,15
5059,10,15
5060,10,15
5061,10,15
5062,10,15
5063,10,15
5064,10,15
5065,10,15
5066,10,15
5067,10,15
5068,10,15
5069,10,15
5070,10,15
5071,10,15
5072,10,15
5073,10,15
5074,10,15
5075,10,15
5076,10,15
5077,10,15
5078,10,15
5079,10,15
5080,10,15
5081,10,15
5082,10,15
5083,10,15
5084,10,15
5085,10,15
5086,10,15
5087,10,15
5088,10,15
5089,10,15
5090,10,15
5091,10,15
5092,10,15
5093,10,15
5094,10,15
5095,10,15
5096,10,15
5097,10,15
5098,10,15
5099,10,15
5100,10,15
5101,10,15
5102,10,15
5103,10,15
5104,11,15
5105,11,15
5106,11,15
5107,11,15
5108,11,15
5109,11,15
5110,11,15
5111,11,15
5112,11,15
5113,11,15
5114,11,15
5115,11,15
5116,11,15
5117,11,15
5118,11,15
5119,11,15
5120,11,15
5121,11,15
5122,11,15
5123,11,15
5124,11,15
5125,11,15
5126,11,15
5127,11,15
5128,11,15
5129,11,15
5130,11,15
5131,11,15
5132,11,15
5133,11,15
5134,11,15
5135,11,15
5136,11,15
5137,11,15
5138,11,15
5139,11,15
5140,11,15
5141,11,15
5142,11,15
5143,11,15
5144,11,15
5145,11,15
5146,11,15
5147,11,15
5148,11,15
5149,11,15
5150,11,15
5151,11,15
5152,11,15
5153,11,15
5154,11,15
5155,11,15
5156,11,15
5157,11,15
5158,11,15
5159,11,15
5160,11,15
5161,11,15
5162,11,15
5163,11,15
5164,11,15
5165,11,15
5166,11,15
5167,11,15
5168,11,15
5169,11,15
5170,11,15
5171,11,15
5172,11,15
5173,11,15
5174,11,15
5175,11,15
5176,11,15
5177,11,15
5178,11,15
5179,11,15
5180,11,15
5181,11,15
5182,11,15
5183,11,15
5184,11,15
5185,11,15
5186,11,15
5187,11,15
5188,11,15
5189,11,15
5190,11,15
5191,11,15
5192,11,15
5193,11,15
5194,11,15
5195,11,15
5196,11,15
5197,11,15
5198,11,15
5199,11,15
5200,11,15
5201,11,15
5202,11,15
5203,11,15
5204,11,15
5205,11,15
5206,11,15
5207,11,15
5208,11,15
5209,11,15
5210,11,15
5211,11,15
5212,11,15
5213,11,15
5214,11,15
5215,11,15
5216,11,15
5217,11,15
5218,11,15
5219,11,15
5220,11,15
5221,11,15
5222,11,15
5223,11,15
5224,11,15
5225,11,15
5226,11,15
5227,11,15
5228,11,15
5229,11,15
5230,11,15
5231,11,15
5232,11,15
5233,11,15
5234,11,15
5235,11,15
5236,11,15
5237,11,15
5238,11,15
5239,11,15
5240,11,15
5241,11,15
5242,11,15
5243,11,15
5244,11,15
5245,11,15
5246,11,15
5247,11,15
5248,11,15
5249,11,15
5250,11,15
5251,11,15
5252,11,15
5253,11,15
5254,11,15
5255,11,15
5256,11,15
5257,11,15
5258,11,15
5259,11,15
5260,11,15
5261,11,15
5262,11,15
5263,11,15
5264,11,15
5265,11,15
5266,11,15
5267,11,15
5268,11,15
5269,11,15
5270,11,15
5271,11,15
5272,11,15
5273,11,15
5274,11,15
5275,11,15
5276,11,15
5277,11,15
5278,11,15
5279,11,15
5280,11,15
5281,11,15
5282,11,15
5283,11,15
5284,11,15
5285,11,15
5286,11,15
5287,11,15
5288,11,15
5289,11,15
5290,11,15
5291,11,15
5292,11,15
5293,11,15
5294,11,15
5295,11,15
5296,11,15
5297,11,15
5298,11,15
5299,11,15
5300,11,15
5301,11,15
5302,11,15
5303,11,16
5304,11,16
5305,11,16
5306,11,16
5307,11,16
5308,11,16
5309,11,16
5310,11,16
5311,11,16
5312,11,16
5313,11,16
5314,11,16
5315,11,16
5316,11,16
5317,11,16
5318,11,16
5319,11,16
5320,11,16
5321,11,16
5322,11,16
5323,11,16
5324,11,16
5325,11,16
5326,11,16
5327,11,16
5328,11,16
5329,11,16
5330,11,16
5331,11,16
5332,11,16
5333,11,16
5334,11,16
5335,11,16
5336,11,16
5337,11,16
5338,11,16
5339,11,16
5340,11,16
5341,11,16
5342,11,16
5343,11,16
5344,11,16
5345,11,16
5346,11,16
5347,11,16
5348,11,16
5349,11,16
5350,11,16
5351,11,16
5352,11,16
5353,11,16
5354,11,16
5355,11,16
5356,11,16
5357,11,16
5358,11,16
5359,11,16
5360,11,16
5361,11,16
5362,11,16
5363,11,16
5364,11,16
5365,11,16
5366,11,16
5367,11,16
5368,11,16
5369,11,16
5370,11,16
5371,11,16
5372,11,16
5373,11,16
5374,11,16
5375,11,16
5376,11,16
5377,11,16
5378,11,16
5379,11,16
5380,11,16
5381,11,16
5382,11,16
5383,11,16
5384,11,16
5385,11,16
5386,11,16
5387,11,16
5388,11,16
5389,11,16
5390,11,16
5391,11,16
5392,11,16
5393,11,16
5394,11,16
5395,11,16
5396,11,16
5397,11,16
5398,11,16
5399,11,16
5400,11,16
5401,11,16
5402,11,16
5403,11,16
5404,11,16
5405,11,16
5406,11,16
5407,11,16
5408,11,16
5409,11,16
5410,11,16
5411,11,16
5412,11,16
5413,11,16
5414,11,16
5415,11,16
5416,11,16
5417,11,16
5418,11,16
5419,11,16
5420,11,16
5421,11,16
5422,11,16
5423,11,16
5424,11,16
5425,11,16
5426,11,16
5427,11,16
5428,11,16
5429,11,16
5430,11,16
5431,11,16
5432,11,16
5433,11,16
5434,11,16
5435,11,16
5436,11,16
5437,11,16
5438,11,16
5439,11,16
5440,11,16
5441,11,16
5442,11,16
5443,11,16
5444,11,16
5445,11,16
5446,11,16
5447,11,16
5448,11,16
5449,11,16
5450,11,16
5451,11,16
5452,11,16
5453,11,16
5454,11,16
5455,11,16
5456,11,16
5457,11,16
5458,11,16
5459,11,16
5460,11,16
5461,11,16
5462,11,16
5463,11,16
5464,11,16
5465,11,16
5466,11,16
5467,11,16
5468,11,16
5469,11,16
5470,11,16
5471,11,16
5472,11,16
5473,11,16
5474,11,16
5475,11,16
5476,11,16
5477,11,16
5478,11,16
5479,11,16
5480,11,16
5481,11,16
5482,11,16
5483,11,16
5484,11,16
5485,11,16
5486,11,16
5487,11,16
5488,11,16
5489,11,16
5490,11,16
5491,11,16
5492,11,16
5493,11,16
5494,11,16
5495,11,16
5496,11,16
5497,11,16
5498,11,16
5499,11,16
5500,11,16
5501,11,16
5502,11,16
5503,11,16
5504,11,16
5505,11,16
5506,11,16
5507,11,16
5508,11,16
5509,11,16
5510,11,16
5511,11,16
5512,11,16
5513,11,16
5514,11,16
5515,11,17
5516,11,17
5517,11,17
5518,11,17
5519,11,17
5520,11,17
5521,11,17
5522,11,17
5523,11,17
5524,11,17
5525,11,17
5526,11,17
5527,11,17
5528,11,17
5529,11,17
5530,11,17
5531,11,17
5532,11,17
5533,11,17
5534,11,17
5535,11,17
5536,11,17
5537,11,17
5538,11,17
5539,11,17
5540,11,17
5541,11,17
5542,11,17
5543,11,17
5544,11,17
5545,11,17
5546,11,17
5547,11,17
5548,11,17
5549,11,17
5550,11,17
5551,11,17
5552,11,17
5553,11,17
5554,11,17
5555,11,17
5556,11,17
5557,11,17
5558,11,17
5559,11,17
5560,11,17
5561,11,17
5562,11,17
5563,11,17
5564,11,17
5565,11,17
5566,11,17
5567,11,17
5568,11,17
5569,11,17
5570,11,17
5571,11,17
5572,11,17
5573,11,17
5574,11,17
5575,11,17
5576,11,17
5577,11,17
5578,11,17
5579,11,17
5580,11,17
5581,11,17
5582,11,17
5583,11,17
5584,11,17
5585,11,17
5586,11,17
5587,11,17
5588,11,17
5589,11,17
5590,11,17
5591,11,17
5592,11,17
5593,11,17
5594,11,17
5595,11,17
5596,11,17
5597,11,17
5598,11,17
5599,11,17
5600,11,17
5601,11,17
5602,11,17
5603,11,17
5604,11,17
5605,11,17
5606,11,17
5607,11,17
5608,11,17
5609,11,17
5610,11,17
5611,11,17
5612,11,17
5613,11,17
5614,11,17
5615,11,17
5616,11,17
5617,11,17
5618,11,17
5619,11,17
5620,11,17
5621,11,17
5622,11,17
5623,11,17
5624,11,17
5625,11,17
5626,11,17
5627,11,17
5628,11,17
5629,11,17
5630,11,17
5631,11,17
5632,11,17
5633,11,17
5634,11,17
5635,11,17
5636,11,17
5637,11,17
5638,11,17
5639,11,17
5640,11,17
5641,11,17
5642,11,17
5643,11,17
5644,11,17
5645,11,17
5646,11,17
5647,11,17
5648,11,17
5649,11,17
5650,11,17
5651,11,17
5652,11,17
5653,11,17
5654,11,17
5655,11,17
5656,11,17
5657,11,17
5658,11,17
5659,11,17
5660,11,17
5661,11,17
5662,11,17
5663,11,17
5664,11,17
5665,11,17
5666,11,17
5667,11,17
5668,11,17
5669,11,17
5670,11,17
5671,11,17
5672,11,17
5673,11,17
5674,11,17
5675,11,17
5676,11,17
5677,11,17
5678,11,17
5679,11,17
5680,11,17
5681,11,17
5682,11,17
5683,11,17
5684,11,17
5685,11,17
5686,11,17
5687,11,17
5688,11,17
5689,11,17
5690,11,17
5691,11,17
5692,11,17
5693,11,17
5694,11,17
5695,11,17
5696,11,17
5697,11,17
5698,11,17
5699,11,17
5700,11,17
5701,11,17
5702,11,17
5703,11,17
5704,11,17
5705,11,17
5706,11,17
5707,11,17
5708,11,17
5709,11,17
5710,11,17
5711,11,17
5712,11,17
5713,11,17
5714,11,17
5715,11,17
5716,11,17
5717,11,17
5718,11,17
5719,11,17
5720,11,17
5721,11,17
5722,11,17
5723,11,17
5724,11,17
5725,11,17
5726,11,17
5727,11,17
5728,11,17
5729,11,17
5730,11,17
5731,11,17
5732,11,17
5733,11,17
5734,11,17
5735,11,17
5736,11,17
5737,11,17
5738,11,17
5739,11,17
5740,11,17
5741,11,17
5742,11,17
5743,11,17
5744,11,17
5745,11,17
5746,11,17
5747,11,17
5748,11,17
5749,11,17
5750,11,17
5751,11,17
5752,11,17
5753,11,17
5754,11,17
5755,11,17
5756,11,17
5757,11,17
5758,11,17
5759,11,17
5760,11,17
5761,11,17
5762,11,17
5763,11,17
5764,11,17
5765,11,17
5766,11,17
5767,11,17
5768,11,17
5769,11,17
5770,11,17
5771,11,17
5772,11,17
5773,11,17
5774,11,17
5775,11,17
5776,11,17
5777,11,17
5778,11,17
5779,11,17
5780,11,17
5781,11,17
5782,11,17
5783,11,17
5784,11,17
5785,11,17
5786,11,17
5787,11,17
5788,11,17
5789,11,17
5790,11,17
5791,11,17
5792,11,17
5793,11,17
5794,11,17
5795,11,17
5796,11,17
5797,11,17
5798,11,17
5799,11,17
5800,11,17
5801,11,17
5802,11,17
5803,11,17
5804,11,17
5805,11,17
5806,11,17
5807,11,17
5808,11,17
5809,11,17
5810,11,17
5811,11,17
5812,11,17
5813,11,17
5814,11,17
5815,11,17
5816,11,17
5817,11,17
5818,11,17
5819,11,17
5820,11,17
5821,11,17
5822,11,17
5823,11,17
5824,11,17
5825,11,17
5826,11,17
5827,11,17
5828,11,17
5829,11,17
5830,11,17
5831,11,17
5832,11,17
5833,11,17
5834,11,17
5835,11,17
5836,11,17
5837,11,17
5838,11,17
5839,11,17
5840,11,17
5841,11,17
5842,11,17
5843,11,17
5844,11,17
5845,11,17
5846,11,17
5847,11,17
5848,11,17
5849,11,17
5850,11,17
5851,11,17
5852,11,17
5853,11,17
5854,11,17
5855,11,17
5856,11,17
5857,11,17
5858,11,17
5859,11,17
5860,11,17
5861,11,17
5862,11,17
5863,11,17
5864,11,17
5865,11,17
5866,11,17
5867,11,17
5868,11,17
5869,11,17
5870,11,17
5871,11,17
5872,11,17
5873,11,17
5874,11,17
5875,11,17
5876,11,17
5877,11,17
5878,11,17
5879,11,17
5880,11,17
5881,11,17
5882,11,17
5883,11,17
5884,11,17
5885,11,17
5886,11,17
5887,11,17
5888,11,17
5889,11,17
5890,11,17
5891,11,17
5892,11,17
5893,11,17
5894,11,17
5895,11,17
5896,11,17
5897,11,17
5898,11,17
5899,11,17
5900,11,17
5901,11,17
5902,11,17
5903,11,17
5904,11,17
5905,11,17
5906,11,17
5907,11,17
5908,11,17
5909,11,17
5910,11,17
5911,11,17
5912,11,17
5913,11,17
5914,11,17
5915,11,17
5916,11,17
5917,11,17
5918,11,17
5919,11,17
5920,11,17
5921,11,17
5922,11,17
5923,11,17
5924,11,17
5925,11,17
5926,11,17
5927,11,17
5928,11,17
5929,11,17
5930,11,17
5931,11,17
5932,11,17
5933,11,17
5934,11,17
5935,11,17
5936,11,17
5937,11,17
5938,11,17
5939,11,17
5940,11,17
5941,11,17
5942,11,17
5943,11,17
5944,11,17
5945,11,17
5946,11,17
5947,11,17
5948,11,17
5949,11,17
5950,11,17
5951,11,17
5952,11,17
5953,11,17
5954,11,17
5955,11,17
5956,11,17
5957,11,17
5958,11,17
5959,11,17
5960,11,17
5961,11,17
5962,11,17
5963,11,17
5964,11,17
5965,11,17
5966,11,17
5967,11,17
5968,11,17
5969,11,17
5970,11,17
5971,11,17
5972,11,17
5973,11,17
5974,11,17
5975,11,17
5976,11,17
5977,11,17
5978,11,17
5979,11,17
5980,11,17
5981,11,17
5982,11,17
5983,11,17
5984,11,17
5985,11,17
5986,11,17
5987,11,17
5988,11,17
5989,11,17
5990,11,17
5991,11,17
5992,11,17
5993,11,17
5994,11,17
5995,11,17
5996,11,17
5997,11,17
5998,11,17
5999,11,17
6000,11,17
6001,11,17
6002,11,17
6003,11,17
6004,11,17
6005,11,17
6006,11,17
6007,11,17
6008,11,17
6009,11,17
6010,11,17
6011,11,17
6012,11,17
6013,11,17
6014,11,17
6015,11,17
6016,11,17
6017,11,17
6018,11,17
6019,11,17
6020,11,17
6021,11,17
6022,11,17
6023,11,17
6024,11,17
6025,11,17
6026,11,17
6027,11,17
6028,11,17
6029,11,17
6030,11,17
6031,11,17
6032,11,17
6033,11,17
6034,11,17
6035,11,17
6036,11,17
6037,11,17
6038,11,17
6039,11,17
6040,11,17
6041,11,17
6042,11,17
6043,11,17
6044,11,17
6045,11,17
6046,11,17
6047,11,17
6048,11,17
6049,11,17
6050,11,17
6051,11,17
6052,11,17
6053,11,17
6054,11,17
6055,11,17
6056,11,18
6057,11,18
6058,11,18
6059,11,18
6060,11,18
6061,11,18
6062,11,18
6063,11,18
6064,11,18
6065,11,18
6066,11,18
6067,11,18
6068,11,18
6069,11,18
6070,11,18
6071,11,18
6072,11,18
6073,11,18
6074,11,18
6075,11,18
6076,11,18
6077,11,18
6078,11,18
6079,11,18
6080,11,18
6081,11,18
6082,11,18
6083,11,18
6084,11,18
6085,11,18
6086,11,18
6087,11,18
6088,11,18
6089,11,18
6090,11,18
6091,11,18
6092,11,18
6093,11,18
6094,11,18
6095,11,18
6096,11,18
6097,11,18
6098,11,18
6099,11,18
6100,11,18
6101,11,18
6102,11,18
6103,11,18
6104,11,18
6105,11,18
6106,11,18
6107,11,18
6108,11,18
6109,11,18
6110,11,18
6111,11,18
6112,11,18
6113,11,18
6114,11,18
6115,11,18
6116,11,18
6117,11,18
6118,11,18
6119,11,18
6120,11,18
6121,11,18
6122,11,18
6123,11,18
6124,11,18
6125,11,18
6126,11,18
6127,11,18
6128,11,18
6129,11,18
6130,11,18
